lSLF07#2@73"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/CSerializedJSONData.m307568346#307568346#0(0"0(0#0#65"/Users/guilherme/Git/TappLocal/Demo/Classes/CSerializedJSONData.m8602288800#2115"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv6 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-feiimofbosffbvfeulxlepidncna/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/CSerializedJSONData.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CSerializedJSONData.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CacheManager.o /Users/guilherme/Git/TappLocal/Demo/Classes/CacheManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307568345.135371
e307568345.261834
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CacheManager.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/CacheManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/CacheManager.m307568345#307568345#0(0"0(0#0#58"/Users/guilherme/Git/TappLocal/Demo/Classes/CacheManager.m8605030048#2101"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv6 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-feiimofbosffbvfeulxlepidncna/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/CacheManager.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CacheManager.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/ColorUtils.o /Users/guilherme/Git/TappLocal/Demo/Classes/ColorUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307568345.529804
e307568345.603778
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/ColorUtils.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/ColorUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/ColorUtils.m307568345#307568345#0(0"0(0#0#56"/Users/guilherme/Git/TappLocal/Demo/Classes/ColorUtils.m8604004128#2097"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv6 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-feiimofbosffbvfeulxlepidncna/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/ColorUtils.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/ColorUtils.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/ConfirmedView.o /Users/guilherme/Git/TappLocal/Demo/Classes/ConfirmedView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307568347.440095
e307568347.613914
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/ConfirmedView.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/ConfirmedView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/ConfirmedView.m307568347#307568347#0(0"0(0#0#59"/Users/guilherme/Git/TappLocal/Demo/Classes/ConfirmedView.m8612011712#2103"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv6 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-feiimofbosffbvfeulxlepidncna/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/ConfirmedView.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/ConfirmedView.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/Constants.o /Users/guilherme/Git/TappLocal/Demo/Classes/Constants.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307568345.336148
e307568345.410458
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/Constants.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/Constants.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/Constants.m307568345#307568345#0(0"0(0#0#55"/Users/guilherme/Git/TappLocal/Demo/Classes/Constants.m8610097440#2095"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv6 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-feiimofbosffbvfeulxlepidncna/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/Constants.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/Constants.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/Coupon.o /Users/guilherme/Git/TappLocal/Demo/Classes/Coupon.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307568347.542765
e307568347.629469
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/Coupon.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/Coupon.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/Coupon.m307568347#307568347#0(0"0(0#0#52"/Users/guilherme/Git/TappLocal/Demo/Classes/Coupon.m8610248896#2089"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv6 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-feiimofbosffbvfeulxlepidncna/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/Coupon.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/Coupon.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CouponsXmlParser.o /Users/guilherme/Git/TappLocal/Demo/Classes/CouponsXmlParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307568344.466787
e307568344.578315
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CouponsXmlParser.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/CouponsXmlParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/CouponsXmlParser.m307568344#307568344#0(0"0(0#0#62"/Users/guilherme/Git/TappLocal/Demo/Classes/CouponsXmlParser.m8608790656#2109"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv6 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-feiimofbosffbvfeulxlepidncna/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/CouponsXmlParser.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CouponsXmlParser.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/Datasource.o /Users/guilherme/Git/TappLocal/Demo/Classes/Datasource.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307568345.366149
e307568345.447213
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/Datasource.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/Datasource.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/Datasource.m307568345#307568345#0(0"0(0#0#56"/Users/guilherme/Git/TappLocal/Demo/Classes/Datasource.m8605435680#2097"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv6 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-feiimofbosffbvfeulxlepidncna/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/Datasource.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/Datasource.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/DatasourceManager.o /Users/guilherme/Git/TappLocal/Demo/Classes/DatasourceManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307568345.410565
e307568345.491964
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/DatasourceManager.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/DatasourceManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/DatasourceManager.m307568345#307568345#0(0"0(0#0#63"/Users/guilherme/Git/TappLocal/Demo/Classes/DatasourceManager.m8605128256#2111"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv6 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-feiimofbosffbvfeulxlepidncna/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/DatasourceManager.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/DatasourceManager.o0#
